palette 5-color    float
0.507812 0.613281 0.863281
0.515625 0.617188 0.863281
0.519531 0.625 0.867188
0.527344 0.632812 0.871094
0.53125 0.636719 0.871094
0.539062 0.644531 0.875
0.542969 0.652344 0.875
0.550781 0.660156 0.878906
0.554688 0.664062 0.882812
0.5625 0.671875 0.882812
0.570312 0.679688 0.886719
0.574219 0.683594 0.886719
0.582031 0.691406 0.890625
0.585938 0.699219 0.894531
0.59375 0.703125 0.894531
0.601562 0.710938 0.898438
0.605469 0.71875 0.902344
0.613281 0.726562 0.902344
0.621094 0.734375 0.90625
0.625 0.738281 0.910156
0.632812 0.746094 0.910156
0.636719 0.753906 0.914062
0.644531 0.761719 0.914062
0.652344 0.769531 0.917969
0.65625 0.777344 0.921875
0.664062 0.78125 0.921875
0.671875 0.789062 0.925781
0.675781 0.796875 0.929688
0.683594 0.804688 0.929688
0.691406 0.8125 0.933594
0.695312 0.816406 0.9375
0.703125 0.824219 0.9375
0.710938 0.832031 0.941406
0.714844 0.839844 0.945312
0.722656 0.847656 0.945312
0.730469 0.851562 0.949219
0.734375 0.859375 0.953125
0.742188 0.867188 0.953125
0.75 0.875 0.957031
0.753906 0.882812 0.957031
0.761719 0.886719 0.960938
0.769531 0.894531 0.964844
0.773438 0.902344 0.964844
0.78125 0.910156 0.96875
0.789062 0.917969 0.972656
0.792969 0.921875 0.972656
0.800781 0.929688 0.976562
0.808594 0.9375 0.980469
0.8125 0.945312 0.980469
0.820312 0.953125 0.984375
0.828125 0.957031 0.988281
0.832031 0.964844 0.988281
0.839844 0.972656 0.992188
0.847656 0.980469 0.992188

palette horizon    float
0.046875 0.355469 0.566406
0.0546875 0.363281 0.570312
0.0625 0.367188 0.574219
0.0703125 0.371094 0.578125
0.078125 0.378906 0.582031
0.0859375 0.382812 0.585938
0.09375 0.386719 0.589844
0.101562 0.394531 0.59375
0.109375 0.398438 0.597656
0.117188 0.402344 0.597656
0.125 0.410156 0.601562
0.132812 0.414062 0.605469
0.140625 0.417969 0.609375
0.148438 0.425781 0.613281
0.15625 0.429688 0.617188
0.164062 0.433594 0.621094
0.171875 0.441406 0.625
0.179688 0.445312 0.625
0.1875 0.449219 0.628906
0.195312 0.457031 0.632812
0.203125 0.460938 0.636719
0.210938 0.464844 0.640625
0.21875 0.472656 0.644531
0.226562 0.476562 0.648438
0.234375 0.480469 0.652344
0.242188 0.488281 0.652344
0.25 0.492188 0.65625
0.257812 0.496094 0.660156
0.265625 0.503906 0.664062
0.273438 0.507812 0.667969
0.28125 0.511719 0.671875
0.289062 0.519531 0.675781
0.296875 0.523438 0.679688
0.308594 0.527344 0.679688
0.316406 0.535156 0.683594
0.324219 0.539062 0.6875
0.332031 0.542969 0.691406
0.339844 0.550781 0.695312
0.347656 0.554688 0.699219
0.355469 0.558594 0.703125
0.363281 0.566406 0.707031
0.371094 0.570312 0.707031
0.378906 0.574219 0.710938
0.386719 0.582031 0.714844
0.394531 0.585938 0.71875
0.402344 0.589844 0.722656
0.410156 0.597656 0.726562
0.417969 0.601562 0.730469
0.425781 0.605469 0.734375
0.433594 0.613281 0.738281
0.441406 0.617188 0.738281
0.449219 0.621094 0.742188
0.457031 0.628906 0.746094
0.464844 0.632812 0.75
0.472656 0.636719 0.753906
0.480469 0.644531 0.757812
0.488281 0.648438 0.761719
0.496094 0.652344 0.765625
0.503906 0.660156 0.765625
0.511719 0.664062 0.769531
0.519531 0.667969 0.773438
0.527344 0.671875 0.777344
0.535156 0.679688 0.78125
0.542969 0.683594 0.78125
0.546875 0.6875 0.785156
0.554688 0.691406 0.789062
0.5625 0.695312 0.792969
0.570312 0.699219 0.792969
0.574219 0.703125 0.796875
0.582031 0.710938 0.800781
0.589844 0.714844 0.804688
0.597656 0.71875 0.804688
0.601562 0.722656 0.808594
0.609375 0.726562 0.8125
0.617188 0.730469 0.816406
0.625 0.734375 0.816406
0.628906 0.742188 0.820312
0.636719 0.746094 0.824219
0.644531 0.75 0.828125
0.652344 0.753906 0.832031
0.65625 0.757812 0.832031
0.664062 0.761719 0.835938
0.671875 0.765625 0.839844
0.679688 0.773438 0.84375
0.683594 0.777344 0.84375
0.691406 0.78125 0.847656
0.699219 0.785156 0.851562
0.707031 0.789062 0.855469
0.710938 0.792969 0.855469
0.71875 0.796875 0.859375
0.726562 0.804688 0.863281
0.734375 0.808594 0.867188
0.738281 0.8125 0.867188
0.746094 0.816406 0.871094
0.753906 0.820312 0.875
0.761719 0.824219 0.878906
0.765625 0.828125 0.878906
0.773438 0.835938 0.882812
0.78125 0.839844 0.886719
0.789062 0.84375 0.890625
0.792969 0.847656 0.890625
0.800781 0.851562 0.894531
0.808594 0.855469 0.898438
0.816406 0.859375 0.902344
0.820312 0.867188 0.902344
0.828125 0.871094 0.90625
0.835938 0.875 0.910156
0.839844 0.878906 0.914062
0.847656 0.882812 0.914062
0.855469 0.886719 0.917969
0.863281 0.890625 0.921875
0.867188 0.898438 0.925781
0.875 0.902344 0.925781
0.882812 0.90625 0.929688
0.890625 0.910156 0.933594
0.894531 0.914062 0.9375
0.902344 0.917969 0.9375
0.910156 0.921875 0.941406
0.917969 0.925781 0.945312
0.921875 0.933594 0.949219
0.929688 0.9375 0.949219
0.9375 0.941406 0.953125
0.945312 0.945312 0.957031
0.949219 0.949219 0.960938
0.957031 0.953125 0.960938
0.964844 0.957031 0.964844
0.972656 0.964844 0.96875
0.976562 0.96875 0.972656
0.984375 0.972656 0.972656
0.992188 0.976562 0.976562
0.992188 0.988281 0.988281
0.988281 0.980469 0.976562
0.984375 0.972656 0.964844
0.984375 0.964844 0.953125
0.980469 0.957031 0.945312
0.976562 0.949219 0.933594
0.972656 0.941406 0.925781
0.972656 0.933594 0.914062
0.96875 0.925781 0.90625
0.964844 0.917969 0.894531
0.964844 0.914062 0.886719
0.960938 0.90625 0.875
0.957031 0.898438 0.867188
0.957031 0.890625 0.859375
0.953125 0.886719 0.847656
0.949219 0.878906 0.839844
0.949219 0.871094 0.832031
0.945312 0.863281 0.824219
0.941406 0.859375 0.8125
0.941406 0.851562 0.804688
0.9375 0.84375 0.796875
0.9375 0.839844 0.789062
0.933594 0.832031 0.777344
0.929688 0.824219 0.769531
0.925781 0.816406 0.757812
0.925781 0.808594 0.746094
0.921875 0.800781 0.738281
0.917969 0.792969 0.726562
0.914062 0.785156 0.714844
0.914062 0.777344 0.703125
0.910156 0.765625 0.691406
0.90625 0.757812 0.683594
0.902344 0.75 0.671875
0.898438 0.742188 0.660156
0.898438 0.734375 0.652344
0.894531 0.726562 0.640625
0.890625 0.71875 0.632812
0.890625 0.714844 0.621094
0.886719 0.707031 0.613281
0.882812 0.699219 0.601562
0.878906 0.691406 0.59375
0.878906 0.683594 0.582031
0.875 0.675781 0.570312
0.871094 0.667969 0.5625
0.871094 0.660156 0.550781
0.871094 0.660156 0.550781
0.867188 0.660156 0.550781
0.867188 0.65625 0.546875
0.867188 0.65625 0.546875
0.867188 0.65625 0.542969
0.867188 0.652344 0.542969
0.867188 0.652344 0.542969
0.867188 0.652344 0.539062
0.867188 0.652344 0.539062
0.867188 0.648438 0.535156
0.863281 0.648438 0.535156
0.863281 0.648438 0.535156
0.863281 0.644531 0.53125
0.863281 0.644531 0.53125
0.863281 0.644531 0.53125
0.863281 0.640625 0.527344
0.863281 0.640625 0.527344
0.863281 0.640625 0.523438
0.863281 0.640625 0.523438
0.859375 0.636719 0.523438
0.859375 0.636719 0.519531
0.859375 0.636719 0.519531
0.859375 0.632812 0.515625
0.859375 0.632812 0.515625
0.859375 0.632812 0.515625
0.859375 0.632812 0.511719
0.859375 0.628906 0.511719
0.859375 0.628906 0.507812
0.855469 0.628906 0.507812
0.855469 0.625 0.507812
0.855469 0.625 0.503906
0.855469 0.625 0.503906
0.855469 0.621094 0.5
0.855469 0.621094 0.5
0.855469 0.621094 0.5
0.855469 0.621094 0.496094
0.855469 0.617188 0.496094
0.851562 0.617188 0.496094
0.851562 0.617188 0.492188
0.851562 0.613281 0.492188
0.851562 0.613281 0.488281
0.851562 0.613281 0.488281
0.851562 0.613281 0.488281
0.851562 0.609375 0.484375
0.851562 0.609375 0.484375
0.851562 0.609375 0.480469
0.847656 0.605469 0.480469
0.847656 0.605469 0.476562
0.847656 0.601562 0.476562
0.847656 0.601562 0.472656
0.847656 0.597656 0.46875
0.847656 0.597656 0.46875
0.84375 0.597656 0.464844
0.84375 0.59375 0.464844
0.84375 0.59375 0.460938
0.84375 0.589844 0.460938
0.84375 0.589844 0.457031
0.84375 0.585938 0.457031
0.839844 0.585938 0.453125
0.839844 0.585938 0.449219
0.839844 0.582031 0.449219
0.839844 0.582031 0.445312
0.839844 0.578125 0.445312
0.839844 0.578125 0.441406
0.839844 0.574219 0.441406
0.835938 0.574219 0.4375
0.835938 0.574219 0.433594
0.835938 0.570312 0.433594
0.835938 0.570312 0.429688
0.835938 0.566406 0.429688
0.835938 0.566406 0.425781
0.832031 0.566406 0.425781
0.832031 0.5625 0.421875
0.832031 0.5625 0.421875
0.832031 0.558594 0.417969
0.832031 0.558594 0.414062
0.832031 0.554688 0.414062
0.828125 0.554688 0.410156
0.828125 0.554688 0.410156
0.828125 0.550781 0.40625
0.828125 0.550781 0.40625

palette byr        float
0.019531 0.136719 0.3125
0.019531 0.144531 0.324219
0.019531 0.152344 0.335938
0.019531 0.15625 0.347656
0.019531 0.164062 0.359375
0.023438 0.171875 0.371094
0.023438 0.179688 0.382812
0.023438 0.1875 0.390625
0.023438 0.191406 0.402344
0.023438 0.199219 0.414062
0.023438 0.207031 0.425781
0.023438 0.214844 0.4375
0.023438 0.222656 0.449219
0.027344 0.230469 0.460938
0.027344 0.234375 0.472656
0.027344 0.242188 0.484375
0.027344 0.25 0.496094
0.027344 0.257812 0.507812
0.027344 0.265625 0.519531
0.027344 0.269531 0.53125
0.027344 0.277344 0.539062
0.027344 0.285156 0.550781
0.03125 0.292969 0.5625
0.03125 0.300781 0.574219
0.03125 0.304688 0.585938
0.03125 0.320312 0.609375
0.039062 0.328125 0.617188
0.046875 0.339844 0.621094
0.058594 0.347656 0.628906
0.066406 0.359375 0.636719
0.074219 0.367188 0.640625
0.082031 0.378906 0.648438
0.09375 0.386719 0.65625
0.101562 0.398438 0.660156
0.109375 0.40625 0.667969
0.117188 0.417969 0.675781
0.128906 0.425781 0.679688
0.136719 0.4375 0.6875
0.144531 0.445312 0.695312
0.152344 0.453125 0.699219
0.160156 0.464844 0.707031
0.171875 0.472656 0.710938
0.179688 0.484375 0.71875
0.1875 0.492188 0.726562
0.195312 0.503906 0.730469
0.207031 0.511719 0.738281
0.214844 0.523438 0.746094
0.222656 0.53125 0.75
0.230469 0.542969 0.757812
0.242188 0.550781 0.765625
0.257812 0.570312 0.777344
0.265625 0.574219 0.78125
0.269531 0.582031 0.78125
0.277344 0.585938 0.785156
0.28125 0.59375 0.785156
0.289062 0.597656 0.789062
0.296875 0.605469 0.789062
0.300781 0.609375 0.792969
0.308594 0.613281 0.796875
0.316406 0.621094 0.796875
0.320312 0.625 0.800781
0.328125 0.632812 0.800781
0.332031 0.636719 0.804688
0.339844 0.644531 0.808594
0.347656 0.648438 0.808594
0.351562 0.652344 0.8125
0.359375 0.660156 0.8125
0.363281 0.664062 0.816406
0.371094 0.671875 0.816406
0.378906 0.675781 0.820312
0.382812 0.679688 0.824219
0.390625 0.6875 0.824219
0.398438 0.691406 0.828125
0.402344 0.699219 0.828125
0.410156 0.703125 0.832031
0.414062 0.710938 0.832031
0.421875 0.714844 0.835938
0.429688 0.71875 0.839844
0.441406 0.726562 0.839844
0.449219 0.730469 0.84375
0.460938 0.738281 0.84375
0.46875 0.742188 0.847656
0.476562 0.75 0.851562
0.488281 0.753906 0.851562
0.496094 0.757812 0.855469
0.503906 0.765625 0.859375
0.515625 0.769531 0.859375
0.523438 0.777344 0.863281
0.535156 0.78125 0.863281
0.542969 0.789062 0.867188
0.550781 0.792969 0.871094
0.5625 0.796875 0.871094
0.570312 0.804688 0.875
0.582031 0.808594 0.875
0.589844 0.816406 0.878906
0.597656 0.820312 0.882812
0.609375 0.824219 0.882812
0.617188 0.832031 0.886719
0.625 0.835938 0.890625
0.636719 0.84375 0.890625
0.644531 0.847656 0.894531
0.664062 0.859375 0.898438
0.671875 0.863281 0.902344
0.679688 0.867188 0.90625
0.6875 0.871094 0.910156
0.695312 0.875 0.914062
0.699219 0.878906 0.917969
0.707031 0.882812 0.921875
0.714844 0.886719 0.925781
0.722656 0.890625 0.929688
0.730469 0.894531 0.933594
0.738281 0.898438 0.9375
0.746094 0.902344 0.941406
0.753906 0.90625 0.945312
0.761719 0.910156 0.949219
0.765625 0.910156 0.949219
0.773438 0.914062 0.953125
0.78125 0.917969 0.957031
0.789062 0.921875 0.960938
0.796875 0.925781 0.964844
0.804688 0.929688 0.96875
0.8125 0.933594 0.972656
0.820312 0.9375 0.976562
0.824219 0.941406 0.980469
0.832031 0.945312 0.984375
0.839844 0.949219 0.988281
0.855469 0.957031 0.996094
0.996094 0.996094 0.78125
0.996094 0.992188 0.769531
0.996094 0.988281 0.753906
0.996094 0.984375 0.742188
0.996094 0.980469 0.730469
0.996094 0.976562 0.71875
0.996094 0.972656 0.703125
0.996094 0.96875 0.691406
0.996094 0.964844 0.679688
0.996094 0.960938 0.667969
0.996094 0.957031 0.652344
0.996094 0.953125 0.640625
0.996094 0.949219 0.628906
0.996094 0.949219 0.617188
0.996094 0.945312 0.601562
0.996094 0.941406 0.589844
0.996094 0.9375 0.578125
0.996094 0.933594 0.5625
0.996094 0.929688 0.550781
0.996094 0.925781 0.539062
0.996094 0.921875 0.527344
0.996094 0.917969 0.511719
0.996094 0.914062 0.5
0.996094 0.910156 0.488281
0.996094 0.90625 0.476562
0.996094 0.898438 0.449219
0.996094 0.894531 0.441406
0.992188 0.886719 0.433594
0.992188 0.882812 0.425781
0.988281 0.878906 0.421875
0.988281 0.875 0.414062
0.984375 0.867188 0.40625
0.984375 0.863281 0.398438
0.980469 0.859375 0.390625
0.980469 0.855469 0.382812
0.976562 0.847656 0.378906
0.976562 0.84375 0.371094
0.972656 0.839844 0.363281
0.972656 0.835938 0.355469
0.96875 0.828125 0.347656
0.96875 0.824219 0.339844
0.964844 0.820312 0.332031
0.964844 0.8125 0.328125
0.960938 0.808594 0.320312
0.960938 0.804688 0.3125
0.957031 0.800781 0.304688
0.957031 0.792969 0.296875
0.953125 0.789062 0.289062
0.953125 0.785156 0.285156
0.949219 0.78125 0.277344
0.945312 0.769531 0.261719
0.945312 0.757812 0.253906
0.941406 0.746094 0.246094
0.941406 0.734375 0.242188
0.9375 0.722656 0.234375
0.9375 0.710938 0.226562
0.933594 0.699219 0.21875
0.933594 0.6875 0.210938
0.929688 0.675781 0.207031
0.929688 0.664062 0.199219
0.925781 0.652344 0.191406
0.925781 0.640625 0.183594
0.921875 0.628906 0.175781
0.921875 0.621094 0.171875
0.921875 0.609375 0.164062
0.917969 0.597656 0.15625
0.917969 0.585938 0.148438
0.914062 0.574219 0.140625
0.914062 0.5625 0.132812
0.910156 0.550781 0.128906
0.910156 0.539062 0.121094
0.90625 0.527344 0.113281
0.90625 0.515625 0.105469
0.902344 0.503906 0.097656
0.902344 0.492188 0.09375
0.898438 0.480469 0.085938
0.898438 0.46875 0.078125
0.894531 0.460938 0.074219
0.890625 0.453125 0.070312
0.886719 0.445312 0.070312
0.878906 0.4375 0.066406
0.875 0.429688 0.0625
0.871094 0.421875 0.058594
0.867188 0.417969 0.058594
0.863281 0.410156 0.054688
0.859375 0.402344 0.050781
0.851562 0.394531 0.046875
0.847656 0.386719 0.046875
0.84375 0.378906 0.042969
0.839844 0.371094 0.039062
0.835938 0.363281 0.035156
0.832031 0.355469 0.03125
0.828125 0.347656 0.03125
0.820312 0.339844 0.027344
0.816406 0.332031 0.023438
0.8125 0.324219 0.019531
0.808594 0.320312 0.019531
0.804688 0.3125 0.015625
0.800781 0.304688 0.011719
0.792969 0.296875 0.007812
0.789062 0.289062 0.007812
0.78125 0.273438 0
0.773438 0.269531 0.003906
0.761719 0.265625 0.007812
0.753906 0.261719 0.011719
0.742188 0.253906 0.015625
0.734375 0.25 0.015625
0.722656 0.246094 0.019531
0.714844 0.242188 0.023438
0.703125 0.238281 0.027344
0.695312 0.234375 0.03125
0.683594 0.226562 0.035156
0.675781 0.222656 0.039062
0.664062 0.21875 0.042969
0.65625 0.214844 0.046875
0.644531 0.210938 0.046875
0.636719 0.207031 0.050781
0.625 0.203125 0.054688
0.617188 0.195312 0.058594
0.605469 0.191406 0.0625
0.597656 0.1875 0.066406
0.585938 0.183594 0.070312
0.578125 0.179688 0.074219
0.566406 0.175781 0.074219
0.558594 0.167969 0.078125
0.546875 0.164062 0.082031
0.527344 0.15625 0.089844

palette ocean      float
0.110363 0.00169078 0.253026
0.112295 0.00603321 0.257538
0.11418 0.0106084 0.262052
0.11602 0.0154203 0.266566
0.117813 0.0204727 0.271076
0.119559 0.0257694 0.275581
0.121258 0.0313141 0.280079
0.12291 0.0371103 0.284567
0.124516 0.043066 0.289045
0.126074 0.0488032 0.293509
0.127585 0.0543413 0.29796
0.129049 0.0597148 0.302396
0.130467 0.0649499 0.306815
0.131837 0.0700677 0.311216
0.13316 0.0750846 0.315599
0.134436 0.0800143 0.319962
0.135665 0.084868 0.324305
0.136846 0.0896551 0.328626
0.137981 0.0943834 0.332924
0.139069 0.0990597 0.337199
0.14011 0.10369 0.341449
0.141104 0.108279 0.345674
0.142051 0.112831 0.349873
0.142951 0.11735 0.354045
0.143805 0.121839 0.35819
0.144612 0.126301 0.362305
0.145372 0.130739 0.366392
0.146087 0.135155 0.370448
0.146756 0.139551 0.374473
0.147379 0.14393 0.378466
0.147956 0.148292 0.382427
0.148488 0.152639 0.386354
0.148976 0.156972 0.390248
0.149419 0.161293 0.394106
0.149818 0.165603 0.39793
0.150174 0.169902 0.401717
0.150488 0.174192 0.405468
0.150759 0.178473 0.409181
0.150989 0.182746 0.412857
0.151178 0.187011 0.416494
0.151327 0.191269 0.420093
0.151437 0.19552 0.423652
0.15151 0.199766 0.427171
0.151545 0.204005 0.43065
0.151545 0.208239 0.434088
0.15151 0.212467 0.437486
0.151442 0.21669 0.440842
0.151342 0.220909 0.444157
0.151211 0.225122 0.44743
0.151052 0.229331 0.450662
0.150865 0.233535 0.453852
0.150653 0.237734 0.457
0.150417 0.241929 0.460107
0.150158 0.246119 0.463171
0.14988 0.250304 0.466194
0.149584 0.254485 0.469176
0.149271 0.258662 0.472116
0.148945 0.262833 0.475016
0.148608 0.267 0.477874
0.148261 0.271161 0.480693
0.147907 0.275318 0.483471
0.147548 0.27947 0.48621
0.147188 0.283617 0.48891
0.146828 0.287759 0.491572
0.146471 0.291895 0.494196
0.14612 0.296026 0.496782
0.145777 0.300152 0.499331
0.145445 0.304272 0.501845
0.145126 0.308387 0.504323
0.144824 0.312496 0.506766
0.144541 0.3166 0.509175
0.14428 0.320698 0.511551
0.144043 0.32479 0.513894
0.143834 0.328876 0.516205
0.143654 0.332957 0.518485
0.143507 0.337032 0.520735
0.143394 0.341102 0.522955
0.14332 0.345165 0.525146
0.143285 0.349223 0.527309
0.143293 0.353275 0.529445
0.143346 0.357322 0.531555
0.143446 0.361363 0.533639
0.143595 0.365398 0.535697
0.143796 0.369428 0.537732
0.144051 0.373452 0.539743
0.144361 0.377471 0.541731
0.144727 0.381484 0.543697
0.145153 0.385493 0.545641
0.145639 0.389496 0.547565
0.146187 0.393494 0.549469
0.146798 0.397487 0.551354
0.147474 0.401475 0.55322
0.148215 0.405458 0.555068
0.149022 0.409437 0.556898
0.149896 0.413411 0.558711
0.150838 0.417381 0.560508
0.151848 0.421347 0.562289
0.152927 0.425308 0.564055
0.154075 0.429265 0.565806
0.155292 0.433218 0.567543
0.156579 0.437168 0.569266
0.157935 0.441113 0.570976
0.15936 0.445055 0.572673
0.160854 0.448994 0.574357
0.162417 0.452929 0.57603
0.164048 0.456862 0.577691
0.165748 0.460791 0.57934
0.167515 0.464717 0.580978
0.169349 0.46864 0.582606
0.171249 0.47256 0.584224
0.173216 0.476478 0.585831
0.175248 0.480393 0.587429
0.177344 0.484306 0.589017
0.179505 0.488217 0.590596
0.181729 0.492125 0.592166
0.184016 0.496031 0.593728
0.186365 0.499935 0.59528
0.188775 0.503838 0.596825
0.191246 0.507738 0.598361
0.193777 0.511637 0.599889
0.196368 0.515533 0.601409
0.199019 0.519429 0.602921
0.201727 0.523322 0.604426
0.204494 0.527214 0.605923
0.207319 0.531105 0.607413
0.210201 0.534994 0.608895
0.21314 0.538881 0.61037
0.216136 0.542767 0.611838
0.219188 0.546652 0.613299
0.222296 0.550535 0.614753
0.225461 0.554417 0.6162
0.228682 0.558297 0.617639
0.231959 0.562176 0.619072
0.235293 0.566053 0.620498
0.238683 0.569928 0.621917
0.242129 0.573802 0.62333
0.245633 0.577674 0.624735
0.249194 0.581544 0.626134
0.252812 0.585411 0.627526
0.256489 0.589277 0.628911
0.260225 0.593141 0.630289
0.26402 0.597002 0.631661
0.267876 0.60086 0.633027
0.271793 0.604715 0.634385
0.275772 0.608567 0.635738
0.279814 0.612416 0.637084
0.283921 0.616261 0.638424
0.288092 0.620102 0.639758
0.292331 0.623939 0.641085
0.296638 0.627771 0.642408
0.301014 0.631598 0.643724
0.305461 0.635419 0.645036
0.309981 0.639234 0.646343
0.314576 0.643043 0.647645
0.319247 0.646845 0.648943
0.323996 0.650639 0.650237
0.328826 0.654426 0.651529
0.333738 0.658203 0.652818
0.338735 0.661971 0.654106
0.343819 0.665728 0.655393
0.348992 0.669475 0.656681
0.354256 0.673209 0.65797
0.359614 0.676931 0.659262
0.365068 0.680639 0.660558
0.370621 0.684332 0.661861
0.376275 0.68801 0.663171
0.382031 0.691671 0.664492
0.387893 0.695314 0.665825
0.393862 0.698939 0.667173
0.399939 0.702544 0.66854
0.406126 0.706127 0.669928
0.412423 0.709689 0.671341
0.418832 0.713228 0.672783
0.425351 0.716743 0.674258
0.43198 0.720233 0.67577
0.438718 0.723698 0.677325
0.445561 0.727137 0.678928
0.452508 0.730549 0.680584
0.459553 0.733935 0.682297
0.466691 0.737294 0.684074
0.473918 0.740628 0.685919
0.481225 0.743936 0.687837
0.488606 0.747219 0.689834
0.496053 0.750479 0.691913
0.503557 0.753717 0.694078
0.51111 0.756934 0.696333
0.518702 0.760132 0.698679
0.526326 0.763313 0.701119
0.533972 0.76648 0.703654
0.541633 0.769633 0.706284
0.549302 0.772776 0.70901
0.556972 0.775909 0.71183
0.564637 0.779036 0.714743
0.572291 0.782158 0.717748
0.579929 0.785277 0.720843
0.587548 0.788395 0.724025
0.595145 0.791512 0.727293
0.602716 0.794632 0.730643
0.610258 0.797754 0.734073
0.617772 0.800881 0.73758
0.625254 0.804013 0.741162
0.632704 0.807153 0.744815
0.640122 0.810299 0.748537
0.647507 0.813455 0.752325
0.654858 0.816619 0.756177
0.662177 0.819794 0.76009
0.669464 0.82298 0.764062
0.676718 0.826177 0.768091
0.68394 0.829386 0.772174
0.691131 0.832607 0.776309
0.698292 0.835842 0.780494
0.705423 0.839089 0.784728
0.712525 0.842351 0.789009
0.719599 0.845627 0.793334
0.726646 0.848917 0.797703
0.733666 0.852223 0.802113
0.74066 0.855544 0.806563
0.74763 0.85888 0.811052
0.754576 0.862232 0.815579
0.761499 0.8656 0.820142
0.768399 0.868985 0.824739
0.775279 0.872386 0.829371
0.782137 0.875804 0.834035
0.788975 0.87924 0.83873
0.795795 0.882692 0.843456
0.802596 0.886163 0.848212
0.809379 0.889651 0.852996
0.816145 0.893157 0.857808
0.822895 0.896682 0.862646
0.829629 0.900225 0.86751
0.836347 0.903787 0.872399
0.843051 0.907368 0.877312
0.849741 0.910968 0.882248
0.856417 0.914588 0.887207
0.86308 0.918227 0.892187
0.869731 0.921887 0.897188
0.876369 0.925567 0.902209
0.882995 0.929268 0.907248
0.889609 0.932989 0.912306
0.896212 0.936732 0.917381
0.902803 0.940497 0.922471
0.909383 0.944284 0.927577
0.915952 0.948093 0.932697
0.92251 0.951926 0.93783
0.929056 0.955782 0.942975
0.93559 0.959662 0.94813
0.942112 0.963567 0.953295
0.94862 0.967497 0.958467
0.955115 0.971454 0.963646
0.961594 0.975438 0.968831
0.968055 0.979451 0.974019
0.974497 0.983494 0.97921
